participant,prolificID,ishihara1,ishihara2,ishihara3,ishihara4,infoMessage,digitSpanExperiment,break1,flankerArrowsExperiment,digitSpan,flankerEffect,endsurvey,digit_span,FlankerEffect,COUNTRY,CLIENT_start,TIME_start,TIME_end,TIME_total
s.5457f5ed-4643-4f2d-bde6-0ef56c470b0b.txt,67325d10b9e0c58d803cd7ba,12,74,6,42,"",rv_digitSpan.2025-12-01-1723.data.5457f5ed-4643-4f2d-bde6-0ef56c470b0b.txt,"",rv_flankerArrows.2025-12-01-1726.data.5457f5ed-4643-4f2d-bde6-0ef56c470b0b.txt,"[""7""]","[""22""]","",7,22,2025-12-01-09-19,2025-12-01-17-19,2025-12-01-17-26,7
s.dec61591-cc3b-49ee-829c-8243454f0696.txt,59f226a9d6380600018b2923,12,74,6,42,"",rv_digitSpan.2025-12-01-1725.data.dec61591-cc3b-49ee-829c-8243454f0696.txt,"",rv_flankerArrows.2025-12-01-1728.data.dec61591-cc3b-49ee-829c-8243454f0696.txt,"[""6""]","[""47""]","",6,47,2025-12-01-09-19,2025-12-01-17-19,2025-12-01-17-28,9
s.5f498c2c-c87c-443a-82cb-b1c3d37aac5a.txt,63d71e67dd0fcccd3cc745b0,12,74,6,42,"",rv_digitSpan.2025-12-01-1723.data.5f498c2c-c87c-443a-82cb-b1c3d37aac5a.txt,"",rv_flankerArrows.2025-12-01-1726.data.5f498c2c-c87c-443a-82cb-b1c3d37aac5a.txt,"[""6""]","[""33""]","",6,33,2025-12-01-11-19,2025-12-01-17-19,2025-12-01-17-26,7
s.078b10b0-b1b5-4521-8ea4-da6ef090c6bc.txt,611bed11fa6a3b35c9226c29,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.078b10b0-b1b5-4521-8ea4-da6ef090c6bc.txt,"",rv_flankerArrows.2025-12-01-1732.data.078b10b0-b1b5-4521-8ea4-da6ef090c6bc.txt,"[""8""]","[""-18""]","",8,-18,2025-12-01-09-19,2025-12-01-17-19,2025-12-01-17-32,13
s.fd671ad3-9ba5-4b32-982d-2b2d7b6916a0.txt,62694f79608ed29b7af936b1,12,71,6,42,"",rv_digitSpan.2025-12-01-1725.data.fd671ad3-9ba5-4b32-982d-2b2d7b6916a0.txt,"",rv_flankerArrows.2025-12-01-1732.data.fd671ad3-9ba5-4b32-982d-2b2d7b6916a0.txt,"[""7""]","[""-31""]","",7,-31,2025-12-01-12-19,2025-12-01-17-19,2025-12-01-17-32,13
s.bf2102f2-c7ad-4f51-9cc1-b146f3803b22.txt,5dddb4071e70dad3885f1601,12,74,6,42,"",rv_digitSpan.2025-12-01-1725.data.bf2102f2-c7ad-4f51-9cc1-b146f3803b22.txt,"",rv_flankerArrows.2025-12-01-1728.data.bf2102f2-c7ad-4f51-9cc1-b146f3803b22.txt,"[""8""]","[""32""]","",8,32,2025-12-01-12-20,2025-12-01-17-20,2025-12-01-17-28,8
s.5bc2092b-a7f5-425d-939b-2aba2f4cf651.txt,68474cc30bedb8b982a92c8b,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.5bc2092b-a7f5-425d-939b-2aba2f4cf651.txt,"",rv_flankerArrows.2025-12-01-1733.data.5bc2092b-a7f5-425d-939b-2aba2f4cf651.txt,"[""6""]","[""140""]","",6,140,2025-12-01-12-20,2025-12-01-17-20,2025-12-01-17-33,13
s.1fa49eaf-89c0-4fb0-8399-8e8ca5162276.txt,66ccbb7d4109382e498e3c82,12,74,6,42,"",rv_digitSpan.2025-12-01-1726.data.1fa49eaf-89c0-4fb0-8399-8e8ca5162276.txt,"",rv_flankerArrows.2025-12-01-1730.data.1fa49eaf-89c0-4fb0-8399-8e8ca5162276.txt,"[""8""]","[""22""]","",8,22,2025-12-01-12-20,2025-12-01-17-20,2025-12-01-17-30,10
s.d4729de1-fdfc-405e-ae97-49dc5cba4e35.txt,65e2240ceb2b1fd974ef01b3,12,74,6,42,"",rv_digitSpan.2025-12-01-1726.data.d4729de1-fdfc-405e-ae97-49dc5cba4e35.txt,"",rv_flankerArrows.2025-12-01-1729.data.d4729de1-fdfc-405e-ae97-49dc5cba4e35.txt,"[""7""]","[""1""]","",7,1,2025-12-01-11-20,2025-12-01-17-20,2025-12-01-17-29,9
s.1cc0034b-5193-413d-9586-be797a44b980.txt,5ebe14249a676b1650b48531,12,74,6,42,"",rv_digitSpan.2025-12-01-1753.data.1cc0034b-5193-413d-9586-be797a44b980.txt,"",rv_flankerArrows.2025-12-01-1800.data.1cc0034b-5193-413d-9586-be797a44b980.txt,"[""6""]","[""17""]","",6,17,2025-12-01-11-20,2025-12-01-17-20,2025-12-01-18-00,40
s.18c45c4b-207b-4b16-8943-7c9f41d58215.txt,5c40e28ffe87360001a5677e,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.18c45c4b-207b-4b16-8943-7c9f41d58215.txt,"",rv_flankerArrows.2025-12-01-1733.data.18c45c4b-207b-4b16-8943-7c9f41d58215.txt,"[""5""]","[""-28""]","",5,-28,2025-12-01-11-20,2025-12-01-17-20,2025-12-01-17-33,13
s.53f8a2d3-1d75-4a16-a4a5-0a93bc672aac.txt,6764cce7a10cc8e279651a57,12,24,6,42,"",rv_digitSpan.2025-12-01-1728.data.53f8a2d3-1d75-4a16-a4a5-0a93bc672aac.txt,"",rv_flankerArrows.2025-12-01-1731.data.53f8a2d3-1d75-4a16-a4a5-0a93bc672aac.txt,"[""3""]","[""12""]","",3,12,2025-12-01-11-20,2025-12-01-17-20,2025-12-01-17-31,11
s.119722e6-4d03-418a-b08f-5fd325f7627f.txt,65c14be50ad597a9eb201591,12,71,6,42,"",rv_digitSpan.2025-12-01-1728.data.119722e6-4d03-418a-b08f-5fd325f7627f.txt,"",rv_flankerArrows.2025-12-01-1731.data.119722e6-4d03-418a-b08f-5fd325f7627f.txt,"[""6""]","[""78""]","",6,78,2025-12-01-12-21,2025-12-01-17-21,2025-12-01-17-31,10
s.1ee36b0f-ba18-4659-b647-ba4c6f9e3117.txt,55ecd6ff748092000daa9f5f,12,74,6,42,"",rv_digitSpan.2025-12-01-1724.data.1ee36b0f-ba18-4659-b647-ba4c6f9e3117.txt,"",rv_flankerArrows.2025-12-01-1726.data.1ee36b0f-ba18-4659-b647-ba4c6f9e3117.txt,"[""5""]","[""19""]","",5,19,2025-12-01-11-21,2025-12-01-17-21,2025-12-01-17-26,5
s.3a7e1cf7-f62e-453d-ac61-9c5aa732b55c.txt,5815767b0643a600016f0e72,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.3a7e1cf7-f62e-453d-ac61-9c5aa732b55c.txt,"",rv_flankerArrows.2025-12-01-1730.data.3a7e1cf7-f62e-453d-ac61-9c5aa732b55c.txt,"[""6""]","[""80""]","",6,80,2025-12-01-12-21,2025-12-01-17-21,2025-12-01-17-30,9
s.7e965a4e-1157-4d88-8248-7168a6046673.txt,67a7e69b82119112d04041fd,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.7e965a4e-1157-4d88-8248-7168a6046673.txt,"",rv_flankerArrows.2025-12-01-1731.data.7e965a4e-1157-4d88-8248-7168a6046673.txt,"[""6""]","[""3""]","",6,3,2025-12-01-09-23,2025-12-01-17-22,2025-12-01-17-31,9
s.bc3902c2-ad33-4607-b470-155397641026.txt,63251e479509813fab713ad2,12,71,6,42,"",rv_digitSpan.2025-12-01-1729.data.bc3902c2-ad33-4607-b470-155397641026.txt,"",rv_flankerArrows.2025-12-01-1734.data.bc3902c2-ad33-4607-b470-155397641026.txt,"[""4""]","[""76""]","",4,76,2025-12-01-09-22,2025-12-01-17-22,2025-12-01-17-34,12
s.9133288e-b6d2-4f0b-8d17-184d41f37f33.txt,65a7027c88eae2b9a68ae596,12,74,6,42,"",rv_digitSpan.2025-12-01-1730.data.9133288e-b6d2-4f0b-8d17-184d41f37f33.txt,"",rv_flankerArrows.2025-12-01-1735.data.9133288e-b6d2-4f0b-8d17-184d41f37f33.txt,"[""9""]","[""10""]","",9,10,2025-12-01-12-22,2025-12-01-17-22,2025-12-01-17-35,13
s.90da3f0b-b9ec-42a0-b4c6-0c17a8628a65.txt,67cb97aa66285604188d577a,12,74,6,42,"",rv_digitSpan.2025-12-01-1731.data.90da3f0b-b9ec-42a0-b4c6-0c17a8628a65.txt,"",rv_flankerArrows.2025-12-01-1734.data.90da3f0b-b9ec-42a0-b4c6-0c17a8628a65.txt,"[""9""]","[""3""]","",9,3,2025-12-01-11-22,2025-12-01-17-22,2025-12-01-17-34,12
s.a5b5d62e-4dd4-4df2-9858-c1938eb0bf13.txt,5fb08ec5ddc19949a58f5a4f,12,74,6,42,"",rv_digitSpan.2025-12-01-1729.data.a5b5d62e-4dd4-4df2-9858-c1938eb0bf13.txt,"",rv_flankerArrows.2025-12-01-1732.data.a5b5d62e-4dd4-4df2-9858-c1938eb0bf13.txt,"[""6""]","[""-15""]","",6,-15,2025-12-01-11-23,2025-12-01-17-23,2025-12-01-17-32,9
s.e7a6ea1b-7b7a-43e3-a468-5baf30b17e3e.txt,67ace3fc5892a4d45463156b,12,71,6,42,"",rv_digitSpan.2025-12-01-1730.data.e7a6ea1b-7b7a-43e3-a468-5baf30b17e3e.txt,"",rv_flankerArrows.2025-12-01-1732.data.e7a6ea1b-7b7a-43e3-a468-5baf30b17e3e.txt,"[""9""]","[""3""]","",9,3,2025-12-01-10-23,2025-12-01-17-23,2025-12-01-17-32,9
s.2b4252e2-fb7f-4feb-9a5e-6e7a8c455d80.txt,6631dd70c1393b01137d8453,12,71,6,42,"",rv_digitSpan.2025-12-01-1732.data.2b4252e2-fb7f-4feb-9a5e-6e7a8c455d80.txt,"",rv_flankerArrows.2025-12-01-1737.data.2b4252e2-fb7f-4feb-9a5e-6e7a8c455d80.txt,"[""8""]","[""63""]","",8,63,2025-12-01-09-24,2025-12-01-17-24,2025-12-01-17-37,13
s.6296ebb9-bee0-4aa6-ba15-26196cf11a4f.txt,6266aa7132e3a5bf1631ac1b,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.6296ebb9-bee0-4aa6-ba15-26196cf11a4f.txt,"",rv_flankerArrows.2025-12-01-1731.data.6296ebb9-bee0-4aa6-ba15-26196cf11a4f.txt,"[""5""]","[""-27""]","",5,-27,2025-12-01-11-24,2025-12-01-17-24,2025-12-01-17-31,7
s.f01a9c8c-b03b-42af-a0f0-8404b9563c6c.txt,67eb5332af03cf75862d5e87,12,74,6,42,"",rv_digitSpan.2025-12-01-1732.data.f01a9c8c-b03b-42af-a0f0-8404b9563c6c.txt,"",rv_flankerArrows.2025-12-01-1736.data.f01a9c8c-b03b-42af-a0f0-8404b9563c6c.txt,"[""8""]","[""13""]","",8,13,2025-12-01-12-24,2025-12-01-17-24,2025-12-01-17-36,12
s.b98192f9-835d-4f70-9386-e9832513514b.txt,5c37aa8b832a8400010983b3,12,24,8,43,"",rv_digitSpan.2025-12-01-1729.data.b98192f9-835d-4f70-9386-e9832513514b.txt,"",rv_flankerArrows.2025-12-01-1732.data.b98192f9-835d-4f70-9386-e9832513514b.txt,"[""5""]","[""52""]","",5,52,2025-12-01-11-24,2025-12-01-17-24,2025-12-01-17-32,8
s.7e40d96c-531f-481a-aa26-35e4ee11ff11.txt,684a12ce6791bc422c72abbb,12,74,6,42,"",rv_digitSpan.2025-12-01-1734.data.7e40d96c-531f-481a-aa26-35e4ee11ff11.txt,"",rv_flankerArrows.2025-12-01-1738.data.7e40d96c-531f-481a-aa26-35e4ee11ff11.txt,"[""5""]","[""-7""]","",5,-7,2025-12-01-12-24,2025-12-01-17-24,2025-12-01-17-38,14
s.8f66c45c-a4e1-42fa-968a-5f14a76b008d.txt,62349dcdec7c3f8e7e1bc90b,12,74,6,42,"",rv_digitSpan.2025-12-01-1728.data.8f66c45c-a4e1-42fa-968a-5f14a76b008d.txt,"",rv_flankerArrows.2025-12-01-1731.data.8f66c45c-a4e1-42fa-968a-5f14a76b008d.txt,"[""5""]","[""29""]","",5,29,2025-12-01-12-24,2025-12-01-17-24,2025-12-01-17-31,7
s.cf692281-6754-43c4-ba58-81cded1d7715.txt,631b66847990076d05887914,12,84,8,42,"",rv_digitSpan.2025-12-01-1740.data.cf692281-6754-43c4-ba58-81cded1d7715.txt,"",rv_flankerArrows.2025-12-01-1743.data.cf692281-6754-43c4-ba58-81cded1d7715.txt,"[""9""]","[""5""]","",9,5,2025-12-01-09-24,2025-12-01-17-24,2025-12-01-17-43,19
s.939f33a8-bbf4-48ad-8058-8f21ba6427fa.txt,65e4b150feb15ebecb2fe5e8,12,74,6,42,"",rv_digitSpan.2025-12-01-1731.data.939f33a8-bbf4-48ad-8058-8f21ba6427fa.txt,"",rv_flankerArrows.2025-12-01-1734.data.939f33a8-bbf4-48ad-8058-8f21ba6427fa.txt,"[""9""]","[""31""]","",9,31,2025-12-01-09-24,2025-12-01-17-24,2025-12-01-17-34,10
s.9f5edbff-66db-4c00-bb05-b3207ad3e1f2.txt,67d5e3d6a8a6bc7b6665a542,12,21,6,42,"",rv_digitSpan.2025-12-01-1732.data.9f5edbff-66db-4c00-bb05-b3207ad3e1f2.txt,"",rv_flankerArrows.2025-12-01-1735.data.9f5edbff-66db-4c00-bb05-b3207ad3e1f2.txt,"[""8""]","[""24""]","",8,24,2025-12-01-12-24,2025-12-01-17-24,2025-12-01-17-35,11
s.96fa408b-4011-47b6-b41e-dc666942f447.txt,655f95e3f23f40d0d9613730,12,74,6,42,"",rv_digitSpan.2025-12-01-1729.data.96fa408b-4011-47b6-b41e-dc666942f447.txt,"",rv_flankerArrows.2025-12-01-1732.data.96fa408b-4011-47b6-b41e-dc666942f447.txt,"[""5""]","[""11""]","",5,11,2025-12-01-12-25,2025-12-01-17-25,2025-12-01-17-32,7
s.24c7c222-a622-4f98-92b5-ec0f3b2684a0.txt,66b2a6152d3083bbaccd3431,12,71,6,42,"",rv_digitSpan.2025-12-01-1729.data.24c7c222-a622-4f98-92b5-ec0f3b2684a0.txt,"",rv_flankerArrows.2025-12-01-1735.data.24c7c222-a622-4f98-92b5-ec0f3b2684a0.txt,"[""6""]","[""-61""]","",6,-61,2025-12-01-11-25,2025-12-01-17-25,2025-12-01-17-35,10
s.b0fd8836-507e-41a0-85b7-bb975297dd9c.txt,6660993c21d954cc7c6dfa3a,12,74,6,42,"",rv_digitSpan.2025-12-01-1730.data.b0fd8836-507e-41a0-85b7-bb975297dd9c.txt,"",rv_flankerArrows.2025-12-01-1733.data.b0fd8836-507e-41a0-85b7-bb975297dd9c.txt,"[""8""]","[""30""]","",8,30,2025-12-01-12-25,2025-12-01-17-25,2025-12-01-17-33,8
s.4b782d07-0e41-470a-a2db-02aed786367c.txt,5be8a1701664db0001d804f8,12,74,6,42,"",rv_digitSpan.2025-12-01-1731.data.4b782d07-0e41-470a-a2db-02aed786367c.txt,"",rv_flankerArrows.2025-12-01-1739.data.4b782d07-0e41-470a-a2db-02aed786367c.txt,"[""8""]","[""-20""]","",8,-20,2025-12-01-11-26,2025-12-01-17-26,2025-12-01-17-39,13
s.14960adb-204f-44b2-a4c8-e67609fba7dc.txt,671ce7ade7a5cd2edc847b94,12,24,6,42,"",rv_digitSpan.2025-12-01-1742.data.14960adb-204f-44b2-a4c8-e67609fba7dc.txt,"",rv_flankerArrows.2025-12-01-1746.data.14960adb-204f-44b2-a4c8-e67609fba7dc.txt,"[""9""]","[""52""]","",9,52,2025-12-01-11-26,2025-12-01-17-26,2025-12-01-17-46,20
s.46d6a0b1-7bdc-498f-a73f-5050b49ed6a6.txt,6510b799ca6f903d2d4c2d2c,12,74,6,42,"",rv_digitSpan.2025-12-01-1731.data.46d6a0b1-7bdc-498f-a73f-5050b49ed6a6.txt,"",rv_flankerArrows.2025-12-01-1735.data.46d6a0b1-7bdc-498f-a73f-5050b49ed6a6.txt,"[""5""]","[""47""]","",5,47,2025-12-01-12-26,2025-12-01-17-26,2025-12-01-17-35,9
s.f7116329-284b-4931-8ab5-019ad112cbff.txt,629669ab8371b1bb06603a78,12,74,6,42,"",rv_digitSpan.2025-12-01-1733.data.f7116329-284b-4931-8ab5-019ad112cbff.txt,"",rv_flankerArrows.2025-12-01-1736.data.f7116329-284b-4931-8ab5-019ad112cbff.txt,"[""8""]","[""47""]","",8,47,2025-12-01-12-27,2025-12-01-17-27,2025-12-01-17-36,9
s.2469eade-59f8-43a6-a15d-f32fcd6a33bd.txt,6696dcdd685b78a4a5f3efcf,12,71,6,42,"",rv_digitSpan.2025-12-01-1733.data.2469eade-59f8-43a6-a15d-f32fcd6a33bd.txt,"",rv_flankerArrows.2025-12-01-1737.data.2469eade-59f8-43a6-a15d-f32fcd6a33bd.txt,"[""6""]","[""61""]","",6,61,2025-12-01-11-27,2025-12-01-17-27,2025-12-01-17-37,10
s.7470596e-1067-4183-9b4b-dd509a6aa655.txt,612bb0cdecc9e45781bbf511,12,31,8,43,"",rv_digitSpan.2025-12-01-1731.data.7470596e-1067-4183-9b4b-dd509a6aa655.txt,"",rv_flankerArrows.2025-12-01-1733.data.7470596e-1067-4183-9b4b-dd509a6aa655.txt,"[""6""]","[""9""]","",6,9,2025-12-01-11-27,2025-12-01-17-27,2025-12-01-17-33,6
s.b1979eb9-8dc2-4fe6-929f-b1c2b6ea4665.txt,60a2a8570a0f9cc00d6b9d1a,12,74,6,42,"",rv_digitSpan.2025-12-01-1733.data.b1979eb9-8dc2-4fe6-929f-b1c2b6ea4665.txt,"",rv_flankerArrows.2025-12-01-1735.data.b1979eb9-8dc2-4fe6-929f-b1c2b6ea4665.txt,"[""8""]","[""57""]","",8,57,2025-12-01-11-28,2025-12-01-17-28,2025-12-01-17-35,7
s.8f710d27-ecac-423a-9f86-47568a979873.txt,60ff33eea57872b7188f12e2,12,"",6,42,"",rv_digitSpan.2025-12-01-1733.data.8f710d27-ecac-423a-9f86-47568a979873.txt,"",rv_flankerArrows.2025-12-01-1736.data.8f710d27-ecac-423a-9f86-47568a979873.txt,"[""6""]","[""16""]","",6,16,2025-12-01-11-28,2025-12-01-17-28,2025-12-01-17-36,8
s.3bb84030-c026-407c-a6e9-e117dd1b9147.txt,63d7b81d79044b73bfb50952,12,74,6,42,"",rv_digitSpan.2025-12-01-1733.data.3bb84030-c026-407c-a6e9-e117dd1b9147.txt,"",rv_flankerArrows.2025-12-01-1736.data.3bb84030-c026-407c-a6e9-e117dd1b9147.txt,"[""6""]","[""9""]","",6,9,2025-12-01-09-29,2025-12-01-17-29,2025-12-01-17-36,7
s.655e6456-4743-47bd-9b89-1bffe74b47d2.txt,606a3cf263a18869ac8ee0ed,12,74,6,42,"",rv_digitSpan.2025-12-01-1745.data.655e6456-4743-47bd-9b89-1bffe74b47d2.txt,"",rv_flankerArrows.2025-12-01-1750.data.655e6456-4743-47bd-9b89-1bffe74b47d2.txt,"[""8""]","[""13""]","",8,13,2025-12-01-12-29,2025-12-01-17-29,2025-12-01-17-50,21
s.77c6a71e-2c11-4fb1-b2fd-b83f6d514818.txt,5b757a03976ecb0001b1168f,12,74,6,42,"",rv_digitSpan.2025-12-01-1735.data.77c6a71e-2c11-4fb1-b2fd-b83f6d514818.txt,"",rv_flankerArrows.2025-12-01-1738.data.77c6a71e-2c11-4fb1-b2fd-b83f6d514818.txt,"[""7""]","[""-10""]","",7,-10,2025-12-01-12-29,2025-12-01-17-29,2025-12-01-17-38,9
s.f24284d1-4981-4236-90b8-a6417a5ed035.txt,654f8d6d742fe8b47425f0b1,12,74,6,42,"",rv_digitSpan.2025-12-01-1741.data.f24284d1-4981-4236-90b8-a6417a5ed035.txt,"",rv_flankerArrows.2025-12-01-1744.data.f24284d1-4981-4236-90b8-a6417a5ed035.txt,"[""6""]","[""13""]","",6,13,2025-12-01-12-30,2025-12-01-17-30,2025-12-01-17-44,14
s.d9af06f7-0b6b-4b6f-82ba-eda83c9cf748.txt,6768815b73d3cbf6add75750,12,84,6,42,"",rv_digitSpan.2025-12-01-1737.data.d9af06f7-0b6b-4b6f-82ba-eda83c9cf748.txt,"",rv_flankerArrows.2025-12-01-1741.data.d9af06f7-0b6b-4b6f-82ba-eda83c9cf748.txt,"[""6""]","[""29""]","",6,29,2025-12-01-12-30,2025-12-01-17-30,2025-12-01-17-41,11
s.22336597-5e50-43e1-b08f-7f8666ab3be6.txt,691df64dc04e7f4821b97f8a,12,74,6,42,"",rv_digitSpan.2025-12-01-1736.data.22336597-5e50-43e1-b08f-7f8666ab3be6.txt,"",rv_flankerArrows.2025-12-01-1738.data.22336597-5e50-43e1-b08f-7f8666ab3be6.txt,"[""8""]","[""31""]","",8,31,2025-12-01-09-30,2025-12-01-17-30,2025-12-01-17-38,8
s.18af1a71-e64a-415c-ae7b-63509c900104.txt,677180f70e024d29940222d9,12,74,6,42,"",rv_digitSpan.2025-12-01-1736.data.18af1a71-e64a-415c-ae7b-63509c900104.txt,"",rv_flankerArrows.2025-12-01-1741.data.18af1a71-e64a-415c-ae7b-63509c900104.txt,"[""7""]","[""21""]","",7,21,2025-12-01-12-30,2025-12-01-17-30,2025-12-01-17-41,11
