participant,prolificID,ishihara1,ishihara2,ishihara3,ishihara4,infoMessage,digitSpanExperiment,break1,flankerArrowsExperiment,digitSpan,flankerEffect,endsurvey,digit_span,FlankerEffect,COUNTRY,CLIENT_start,TIME_start,TIME_end,TIME_total
s.71066ead-d44a-4361-9eac-4e67a315d19e.txt,5a792c898fe2dc0001058c3b,12,74,6,42,"",rv_digitSpan.2025-12-01-1738.data.71066ead-d44a-4361-9eac-4e67a315d19e.txt,"",rv_flankerArrows.2025-12-01-1740.data.71066ead-d44a-4361-9eac-4e67a315d19e.txt,"[""8""]","[""15""]","",8,15,2025-12-01-11-32,2025-12-01-17-32,2025-12-01-17-40,8
s.b5c14635-7559-4204-8b5d-837bc0fb2246.txt,60d50ceb7c563c73f91d9ec5,12,74,6,42,"",rv_digitSpan.2025-12-01-1735.data.b5c14635-7559-4204-8b5d-837bc0fb2246.txt,"",rv_flankerArrows.2025-12-01-1737.data.b5c14635-7559-4204-8b5d-837bc0fb2246.txt,"[""6""]","[""51""]","",6,51,2025-12-01-11-32,2025-12-01-17-32,2025-12-01-17-37,5
s.0b43f94f-0070-427e-baf4-e224cabbac70.txt,67435174b76a747138e8a47a,12,71,6,42,"",rv_digitSpan.2025-12-01-1737.data.0b43f94f-0070-427e-baf4-e224cabbac70.txt,"",rv_flankerArrows.2025-12-01-1740.data.0b43f94f-0070-427e-baf4-e224cabbac70.txt,"[""7""]","[""70""]","",7,70,2025-12-01-12-33,2025-12-01-17-33,2025-12-01-17-40,7
s.8dbff661-3ca6-4030-b5fd-8a5b7f95deb3.txt,55bb9ae7fdf99b26d27fda01,12,74,8,42,"",rv_digitSpan.2025-12-01-1736.data.8dbff661-3ca6-4030-b5fd-8a5b7f95deb3.txt,"",rv_flankerArrows.2025-12-01-1738.data.8dbff661-3ca6-4030-b5fd-8a5b7f95deb3.txt,"[""4""]","[""10""]","",4,10,2025-12-01-11-33,2025-12-01-17-33,2025-12-01-17-38,5
s.1a931c5b-bbbe-44b7-8beb-4c52f198e2ac.txt,5c4ea6cc889752000156dd8e,12,74,6,42,"",rv_digitSpan.2025-12-01-1737.data.1a931c5b-bbbe-44b7-8beb-4c52f198e2ac.txt,"",rv_flankerArrows.2025-12-01-1739.data.1a931c5b-bbbe-44b7-8beb-4c52f198e2ac.txt,"[""5""]","[""-4""]","",5,-4,2025-12-01-11-34,2025-12-01-17-34,2025-12-01-17-39,5
s.a0017ec5-4181-45f8-9ce4-461a241eb531.txt,6510b799ca6f903d2d4c2d2c,12,74,6,42,"",rv_digitSpan.2025-12-01-1741.data.a0017ec5-4181-45f8-9ce4-461a241eb531.txt,"",rv_flankerArrows.2025-12-01-1744.data.a0017ec5-4181-45f8-9ce4-461a241eb531.txt,"[""5""]","[""26""]","",5,26,2025-12-01-12-38,2025-12-01-17-38,2025-12-01-17-44,6
s.4dbd494a-ccd0-49d1-b337-dbe3a4a654ba.txt,564e93659b124900127eb55b,12,74,6,42,"",rv_digitSpan.2025-12-01-1758.data.4dbd494a-ccd0-49d1-b337-dbe3a4a654ba.txt,"",rv_flankerArrows.2025-12-01-1801.data.4dbd494a-ccd0-49d1-b337-dbe3a4a654ba.txt,"[""7""]","[""23""]","",7,23,2025-12-01-12-41,2025-12-01-17-42,2025-12-01-18-01,19
s.e3d76cfe-6136-41a1-b067-1380e76b3d44.txt,6369700320bc7dd22e733009,12,71,13,42,"",rv_digitSpan.2025-12-01-1746.data.e3d76cfe-6136-41a1-b067-1380e76b3d44.txt,"",rv_flankerArrows.2025-12-01-1749.data.e3d76cfe-6136-41a1-b067-1380e76b3d44.txt,"[""5""]","[""-8""]","",5,-8,2025-12-01-12-42,2025-12-01-17-42,2025-12-01-17-49,7
s.1da3c845-2f02-43f5-b950-405839c9ffdc.txt,599766b07eaf20000139e40d,12,71,6,42,"",rv_digitSpan.2025-12-01-1753.data.1da3c845-2f02-43f5-b950-405839c9ffdc.txt,"",rv_flankerArrows.2025-12-01-1755.data.1da3c845-2f02-43f5-b950-405839c9ffdc.txt,"[""8""]","[""18""]","",8,18,2025-12-01-12-43,2025-12-01-17-43,2025-12-01-17-55,12
s.bbc68ecc-09b6-497a-9207-883fe033ab21.txt,66a09fe785573924735fc76f,12,74,6,42,"",rv_digitSpan.2025-12-01-1755.data.bbc68ecc-09b6-497a-9207-883fe033ab21.txt,"",rv_flankerArrows.2025-12-01-1757.data.bbc68ecc-09b6-497a-9207-883fe033ab21.txt,"[""7""]","[""17""]","",7,17,2025-12-01-12-43,2025-12-01-17-44,2025-12-01-17-57,13
s.40daabb4-9802-4a08-b5ff-14fe8e3c75ca.txt,6726c70622b97e6722fa53d8,12,74,6,42,"",rv_digitSpan.2025-12-01-1752.data.40daabb4-9802-4a08-b5ff-14fe8e3c75ca.txt,"",rv_flankerArrows.2025-12-01-1755.data.40daabb4-9802-4a08-b5ff-14fe8e3c75ca.txt,"[""6""]","[""23""]","",6,23,2025-12-01-12-47,2025-12-01-17-47,2025-12-01-17-55,8
s.3b16a2b1-0049-4251-b9da-1ec2791b4a35.txt,6571f52abf0c07aa1ca785e8,12,74,6,42,"",rv_digitSpan.2025-12-01-1755.data.3b16a2b1-0049-4251-b9da-1ec2791b4a35.txt,"",rv_flankerArrows.2025-12-01-1758.data.3b16a2b1-0049-4251-b9da-1ec2791b4a35.txt,"[""6""]","[""11""]","",6,11,2025-12-01-11-49,2025-12-01-17-49,2025-12-01-17-58,9
s.1f736cd0-e0cf-4ca9-98b7-249b6bc8e547.txt,5e7a2ccd69a7770604dfb352,12,74,6,42,"",rv_digitSpan.2025-12-01-1757.data.1f736cd0-e0cf-4ca9-98b7-249b6bc8e547.txt,"",rv_flankerArrows.2025-12-01-1800.data.1f736cd0-e0cf-4ca9-98b7-249b6bc8e547.txt,"[""7""]","[""32""]","",7,32,2025-12-01-11-52,2025-12-01-17-52,2025-12-01-18-00,8
s.fec2fd9a-531c-442e-8376-719076b8e45e.txt,66d9d1eb189369965f4b8704,12,71,8,42,"",rv_digitSpan.2025-12-01-1759.data.fec2fd9a-531c-442e-8376-719076b8e45e.txt,"",rv_flankerArrows.2025-12-01-1803.data.fec2fd9a-531c-442e-8376-719076b8e45e.txt,"[""6""]","[""66""]","",6,66,2025-12-01-11-52,2025-12-01-17-52,2025-12-01-18-03,11
s.1c105e5a-d8a7-4f95-8ca5-7e98bb1e0bd4.txt,6276d97e209059496d37bf74,12,74,6,42,"",rv_digitSpan.2025-12-01-1800.data.1c105e5a-d8a7-4f95-8ca5-7e98bb1e0bd4.txt,"",rv_flankerArrows.2025-12-01-1804.data.1c105e5a-d8a7-4f95-8ca5-7e98bb1e0bd4.txt,"[""8""]","[""9""]","",8,9,2025-12-01-12-54,2025-12-01-17-54,2025-12-01-18-04,10
s.b5ce254b-39db-4d00-8334-eea8b2f1f3f9.txt,5ac560359534ba0001c74715,12,74,6,42,"",rv_digitSpan.2025-12-01-1802.data.b5ce254b-39db-4d00-8334-eea8b2f1f3f9.txt,"",rv_flankerArrows.2025-12-01-1804.data.b5ce254b-39db-4d00-8334-eea8b2f1f3f9.txt,"[""7""]","[""19""]","",7,19,2025-12-01-12-57,2025-12-01-17-57,2025-12-01-18-04,7
s.a05fefca-0bb3-4077-886a-9c20bfae0f61.txt,6109e5a0f7755d8fcba8b50c,12,74,6,42,"",rv_digitSpan.2025-12-01-1802.data.a05fefca-0bb3-4077-886a-9c20bfae0f61.txt,"",rv_flankerArrows.2025-12-01-1805.data.a05fefca-0bb3-4077-886a-9c20bfae0f61.txt,"[""6""]","[""18""]","",6,18,2025-12-01-09-58,2025-12-01-17-58,2025-12-01-18-05,7
s.74704d2e-69df-40ef-b802-6337e7fb7a74.txt,67eaa46b7bb6cbefdcbde74c,12,74,6,42,"",rv_digitSpan.2025-12-01-1805.data.74704d2e-69df-40ef-b802-6337e7fb7a74.txt,"",rv_flankerArrows.2025-12-01-1809.data.74704d2e-69df-40ef-b802-6337e7fb7a74.txt,"[""6""]","[""72""]","",6,72,2025-12-01-13-00,2025-12-01-18-00,2025-12-01-18-09,9
s.c7cf2659-d906-4a72-aa81-f9f9dbbfdc36.txt,63c09186d75a9bbd3bec5652,12,84,8,42,"",rv_digitSpan.2025-12-01-1810.data.c7cf2659-d906-4a72-aa81-f9f9dbbfdc36.txt,"",rv_flankerArrows.2025-12-01-1813.data.c7cf2659-d906-4a72-aa81-f9f9dbbfdc36.txt,"[""9""]","[""23""]","",9,23,2025-12-01-10-01,2025-12-01-18-01,2025-12-01-18-13,12
s.14a283a1-d19c-41a4-8768-e8e8c98c01be.txt,55d4d11258c35800113dc2ab,12,74,6,42,"",rv_digitSpan.2025-12-01-1812.data.14a283a1-d19c-41a4-8768-e8e8c98c01be.txt,"",rv_flankerArrows.2025-12-01-1815.data.14a283a1-d19c-41a4-8768-e8e8c98c01be.txt,"[""9""]","[""26""]","",9,26,2025-12-01-13-03,2025-12-01-18-03,2025-12-01-18-15,12
s.b1307cb3-f0b8-4d48-b6bf-1081da673c98.txt,6015ba06aa02256df4792d15,12,71,6,42,"",rv_digitSpan.2025-12-01-1815.data.b1307cb3-f0b8-4d48-b6bf-1081da673c98.txt,"",rv_flankerArrows.2025-12-01-1820.data.b1307cb3-f0b8-4d48-b6bf-1081da673c98.txt,"[""8""]","[""16""]","",8,16,2025-12-01-11-06,2025-12-01-18-06,2025-12-01-18-20,14
s.59026c60-18d8-43bc-8d61-7960d5a681bd.txt,5d8998025e8a740001d6e2f1,12,74,6,42,"",rv_digitSpan.2025-12-01-1811.data.59026c60-18d8-43bc-8d61-7960d5a681bd.txt,"",rv_flankerArrows.2025-12-01-1814.data.59026c60-18d8-43bc-8d61-7960d5a681bd.txt,"[""7""]","[""31""]","",7,31,2025-12-01-12-06,2025-12-01-18-06,2025-12-01-18-14,8
s.79805721-ab39-4b52-bb4f-0f91fb4395de.txt,680c0636408121caf12fe0d1,12,74,6,42,"",rv_digitSpan.2025-12-01-1820.data.79805721-ab39-4b52-bb4f-0f91fb4395de.txt,"",rv_flankerArrows.2025-12-01-1823.data.79805721-ab39-4b52-bb4f-0f91fb4395de.txt,"[""7""]","[""-28""]","",7,-28,2025-12-01-13-08,2025-12-01-18-08,2025-12-01-18-23,15
s.585885aa-d2ee-47f0-bc2d-cb05b32ad9ba.txt,67294473dbb580a0ca93f60f,12,74,6,42,"",rv_digitSpan.2025-12-01-1822.data.585885aa-d2ee-47f0-bc2d-cb05b32ad9ba.txt,"",rv_flankerArrows.2025-12-01-1825.data.585885aa-d2ee-47f0-bc2d-cb05b32ad9ba.txt,"[""6""]","[""40""]","",6,40,2025-12-01-13-08,2025-12-01-18-08,2025-12-01-18-25,17
s.7d9b31c2-c7d0-4f73-b0e0-f21c4d5decb2.txt,632b3017a1169b3aa44c0d66,12,74,6,42,"",rv_digitSpan.2025-12-01-1814.data.7d9b31c2-c7d0-4f73-b0e0-f21c4d5decb2.txt,"",rv_flankerArrows.2025-12-01-1816.data.7d9b31c2-c7d0-4f73-b0e0-f21c4d5decb2.txt,"[""6""]","[""-5""]","",6,-5,2025-12-01-12-10,2025-12-01-18-10,2025-12-01-18-16,6
s.50777602-b3bb-430e-9a60-75d854fb9c9a.txt,67246794a85893f571f01fcc,12,74,8,42,"",rv_digitSpan.2025-12-01-1821.data.50777602-b3bb-430e-9a60-75d854fb9c9a.txt,"",rv_flankerArrows.2025-12-01-1824.data.50777602-b3bb-430e-9a60-75d854fb9c9a.txt,"[""5""]","[""-25""]","",5,-25,2025-12-01-13-14,2025-12-01-18-14,2025-12-01-18-24,10
s.682700eb-2b2f-4c35-8944-7df89f803b2a.txt,6640d0ae532fbc1394f8c1dd,12,74,6,42,"",rv_digitSpan.2025-12-01-1828.data.682700eb-2b2f-4c35-8944-7df89f803b2a.txt,"",rv_flankerArrows.2025-12-01-1831.data.682700eb-2b2f-4c35-8944-7df89f803b2a.txt,"[""7""]","[""26""]","",7,26,2025-12-01-13-21,2025-12-01-18-21,2025-12-01-18-31,10
s.da2b596b-3855-4846-aa57-640f3de9ec51.txt,665f930d862dcdc6bfde540e,12,74,6,42,"",rv_digitSpan.2025-12-01-1854.data.da2b596b-3855-4846-aa57-640f3de9ec51.txt,"",rv_flankerArrows.2025-12-01-1913.data.da2b596b-3855-4846-aa57-640f3de9ec51.txt,"[""7""]","[""-5""]","",7,-5,2025-12-01-13-25,2025-12-01-18-25,2025-12-01-19-13,48
s.fc1dcd77-36a8-4bfb-a063-9e9145629f2c.txt,65978a6c375b6513561ed3fa,12,74,8,42,"",rv_digitSpan.2025-12-01-1912.data.fc1dcd77-36a8-4bfb-a063-9e9145629f2c.txt,"",rv_flankerArrows.2025-12-01-1914.data.fc1dcd77-36a8-4bfb-a063-9e9145629f2c.txt,"[""9""]","[""-45""]","",9,-45,2025-12-01-13-02,2025-12-01-19-02,2025-12-01-19-14,12
s.3c25e8c9-fb16-4227-b681-eb6710a841ab.txt,6667627ba6d0d6f7b08686ab,12,74,6,42,"",rv_digitSpan.2025-12-01-1953.data.3c25e8c9-fb16-4227-b681-eb6710a841ab.txt,"",rv_flankerArrows.2025-12-01-1956.data.3c25e8c9-fb16-4227-b681-eb6710a841ab.txt,"[""6""]","[""10""]","",6,10,2025-12-01-14-49,2025-12-01-19-49,2025-12-01-19-56,7
s.60cfcfd6-8ecb-4efc-9438-26476fc60482.txt,67acff5fc3860389b0c4dc25,12,"",6,42,"",rv_digitSpan.2025-12-03-1848.data.60cfcfd6-8ecb-4efc-9438-26476fc60482.txt,"",rv_flankerArrows.2025-12-03-1851.data.60cfcfd6-8ecb-4efc-9438-26476fc60482.txt,"[""5""]","[""59""]","",5,59,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-51,6
s.df16f524-5e37-4fde-a537-59a2e96e820d.txt,6331b9456956d880a1e4632f,12,71,6,42,"",rv_digitSpan.2025-12-03-1850.data.df16f524-5e37-4fde-a537-59a2e96e820d.txt,"",rv_flankerArrows.2025-12-03-1854.data.df16f524-5e37-4fde-a537-59a2e96e820d.txt,"[""7""]","[""62""]","",7,62,2025-12-03-10-45,2025-12-03-18-45,2025-12-03-18-54,9
s.27cb2236-5112-47be-bb9b-7a9117a65d4d.txt,5e77a65dcce2a2319f9e8849,12,74,6,42,"",rv_digitSpan.2025-12-03-1850.data.27cb2236-5112-47be-bb9b-7a9117a65d4d.txt,"",rv_flankerArrows.2025-12-03-1852.data.27cb2236-5112-47be-bb9b-7a9117a65d4d.txt,"[""8""]","[""39""]","",8,39,2025-12-03-13-45,2025-12-03-18-45,2025-12-03-18-52,7
s.e5742ad9-aa79-4b94-98fa-bd19310be35a.txt,5f4f990e0e7da9068d0a9802,12,71,6,42,"",rv_digitSpan.2025-12-03-1850.data.e5742ad9-aa79-4b94-98fa-bd19310be35a.txt,"",rv_flankerArrows.2025-12-03-1853.data.e5742ad9-aa79-4b94-98fa-bd19310be35a.txt,"[""5""]","[""29""]","",5,29,2025-12-03-13-45,2025-12-03-18-45,2025-12-03-18-53,8
s.9b2eebf6-2be9-4877-8621-283de9dd5c99.txt,5fa3dc44bc91850202c76749,12,71,6,2,"",rv_digitSpan.2025-12-03-1848.data.9b2eebf6-2be9-4877-8621-283de9dd5c99.txt,"",rv_flankerArrows.2025-12-03-1853.data.9b2eebf6-2be9-4877-8621-283de9dd5c99.txt,"[""4""]","[""-9""]","",4,-9,2025-12-03-19-45,2025-12-03-18-45,2025-12-03-18-53,8
s.4fb7712e-d24b-43f7-9ce0-8eb50ce752ee.txt,653822a7bb1fae9976bb28a1,12,74,6,42,"",rv_digitSpan.2025-12-03-1849.data.4fb7712e-d24b-43f7-9ce0-8eb50ce752ee.txt,"",rv_flankerArrows.2025-12-03-1852.data.4fb7712e-d24b-43f7-9ce0-8eb50ce752ee.txt,"[""5""]","[""7""]","",5,7,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-52,7
s.ed07d933-3cc9-4ae6-b383-12eabf1bb3af.txt,66c3bad3b51ed206bc3e6417,12,74,6,42,"",rv_digitSpan.2025-12-03-1849.data.ed07d933-3cc9-4ae6-b383-12eabf1bb3af.txt,"",rv_flankerArrows.2025-12-03-1852.data.ed07d933-3cc9-4ae6-b383-12eabf1bb3af.txt,"[""6""]","[""76""]","",6,76,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-52,7
s.af4f475e-3c03-4182-9e56-dbdc0d7a1da3.txt,5fd66ce8aec66457ff73d743,12,71,6,42,"",rv_digitSpan.2025-12-03-1852.data.af4f475e-3c03-4182-9e56-dbdc0d7a1da3.txt,"",rv_flankerArrows.2025-12-03-1855.data.af4f475e-3c03-4182-9e56-dbdc0d7a1da3.txt,"[""9""]","[""36""]","",9,36,2025-12-03-13-45,2025-12-03-18-45,2025-12-03-18-55,10
s.a66810e6-6e27-442c-9bb9-a054ec078064.txt,66c49506c24e39d11f5d89fc,12,74,6,42,"",rv_digitSpan.2025-12-03-1851.data.a66810e6-6e27-442c-9bb9-a054ec078064.txt,"",rv_flankerArrows.2025-12-03-1853.data.a66810e6-6e27-442c-9bb9-a054ec078064.txt,"[""9""]","[""36""]","",9,36,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-53,8
s.98da646d-1473-4321-b73e-0aad61c06b1a.txt,5a80f874b093f80001a7b1b4,12,74,6,42,"",rv_digitSpan.2025-12-03-1851.data.98da646d-1473-4321-b73e-0aad61c06b1a.txt,"",rv_flankerArrows.2025-12-03-1855.data.98da646d-1473-4321-b73e-0aad61c06b1a.txt,"[""9""]","[""26""]","",9,26,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-55,10
s.2c3d4a64-25bf-49b5-95a1-a04873d6f4fb.txt,5de30dd39a9da5342d09f2e8,12,74,6,42,"",rv_digitSpan.2025-12-03-1852.data.2c3d4a64-25bf-49b5-95a1-a04873d6f4fb.txt,"",rv_flankerArrows.2025-12-03-1855.data.2c3d4a64-25bf-49b5-95a1-a04873d6f4fb.txt,"[""7""]","[""25""]","",7,25,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-55,10
s.4306d3c6-8e2b-48bc-8a3b-cd1672587d61.txt,65f079d950ec7745ae73f277,12,74,6,42,"",rv_digitSpan.2025-12-03-1849.data.4306d3c6-8e2b-48bc-8a3b-cd1672587d61.txt,"",rv_flankerArrows.2025-12-03-1852.data.4306d3c6-8e2b-48bc-8a3b-cd1672587d61.txt,"[""5""]","[""6""]","",5,6,2025-12-03-12-45,2025-12-03-18-45,2025-12-03-18-52,7
s.c63121ee-b6a1-4267-9e61-51e0131ccf91.txt,66aa8d04719b0f5ef3433e9c,12,74,6,42,"",rv_digitSpan.2025-12-03-1907.data.c63121ee-b6a1-4267-9e61-51e0131ccf91.txt,"",rv_flankerArrows.2025-12-03-1910.data.c63121ee-b6a1-4267-9e61-51e0131ccf91.txt,"[""4""]","[""25""]","",4,25,2025-12-03-13-49,2025-12-03-18-49,2025-12-03-19-10,21
s.10b1ca1e-cd2e-435e-a466-f9f1d59082d6.txt,63fcde3494055a563c72cb12,12,74,6,42,"",rv_digitSpan.2025-12-03-1853.data.10b1ca1e-cd2e-435e-a466-f9f1d59082d6.txt,"",rv_flankerArrows.2025-12-03-1856.data.10b1ca1e-cd2e-435e-a466-f9f1d59082d6.txt,"[""6""]","[""4""]","",6,4,2025-12-03-12-49,2025-12-03-18-49,2025-12-03-18-56,7
s.f8dde346-708f-4248-9144-32960f5f2676.txt,5e437d7404eaba215eafbd2a,12,74,6,42,"",rv_digitSpan.2025-12-03-1922.data.f8dde346-708f-4248-9144-32960f5f2676.txt,"",rv_flankerArrows.2025-12-03-1930.data.f8dde346-708f-4248-9144-32960f5f2676.txt,"[""5""]","[""31""]","",5,31,2025-12-03-13-49,2025-12-03-18-49,2025-12-03-19-30,41
s.82dcf544-66ea-43ed-8732-6e48ad1d7ba8.txt,66c4f3cb14cbfc4db836bd4e,12,74,8,42,"",rv_digitSpan.2025-12-03-1859.data.82dcf544-66ea-43ed-8732-6e48ad1d7ba8.txt,"",rv_flankerArrows.2025-12-03-1908.data.82dcf544-66ea-43ed-8732-6e48ad1d7ba8.txt,"[""6""]","[""-20""]","",6,-20,2025-12-03-12-54,2025-12-03-18-54,2025-12-03-19-08,14
s.b49f59d4-f10d-47f8-86c4-0e4cf0f2de2b.txt,6788d82f8ec0422c248b737a,12,74,6,42,"",rv_digitSpan.2025-12-03-1904.data.b49f59d4-f10d-47f8-86c4-0e4cf0f2de2b.txt,"",rv_flankerArrows.2025-12-03-1907.data.b49f59d4-f10d-47f8-86c4-0e4cf0f2de2b.txt,"[""9""]","[""-14""]","",9,-14,2025-12-03-12-57,2025-12-03-18-57,2025-12-03-19-07,10
s.f5b7068a-08eb-4084-be1d-4dc9441a52d3.txt,63d42902a85ae3e7b4920266,12,74,6,42,"",rv_digitSpan.2025-12-03-1903.data.f5b7068a-08eb-4084-be1d-4dc9441a52d3.txt,"",rv_flankerArrows.2025-12-03-1906.data.f5b7068a-08eb-4084-be1d-4dc9441a52d3.txt,"[""0""]","[""12""]","",0,12,2025-12-03-10-59,2025-12-03-18-59,2025-12-03-19-06,7
s.7a5a0820-7099-40d0-8aac-45cb9b40fdd2.txt,65031ea9cb2723bf741d4151,12,74,6,42,"",rv_digitSpan.2025-12-03-1903.data.7a5a0820-7099-40d0-8aac-45cb9b40fdd2.txt,"",rv_flankerArrows.2025-12-03-1908.data.7a5a0820-7099-40d0-8aac-45cb9b40fdd2.txt,"[""5""]","[""35""]","",5,35,2025-12-03-10-59,2025-12-03-18-59,2025-12-03-19-08,9
s.3775b25a-6b43-446a-bc4a-2d09ec04a4ab.txt,67d9625169884c7fdecaf0a6,12,74,6,42,"",rv_digitSpan.2025-12-03-1917.data.3775b25a-6b43-446a-bc4a-2d09ec04a4ab.txt,"",rv_flankerArrows.2025-12-03-1922.data.3775b25a-6b43-446a-bc4a-2d09ec04a4ab.txt,"[""6""]","[""17""]","",6,17,2025-12-03-19-07,2025-12-03-19-07,2025-12-03-19-22,15
